1682967142559|Join 

1682967142704|connectNode |connect to ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967142752|connectNode |fin connect to ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967142753|connectNode |connect to 9631d94a-a554-49ec-96e0-d8f97e751c22

1682967142793|connectNode |fin connect to 9631d94a-a554-49ec-96e0-d8f97e751c22

1682967142794|connectNode |connect to 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142858|connectNode |fin connect to 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142859|connectNode |connect to d28b9ebb-b02e-4955-a9c4-e83d8b087d4d

1682967142860|connectNode |fin connect to d28b9ebb-b02e-4955-a9c4-e83d8b087d4d

1682967142862|connectNode |connect to ce359783-1f88-4742-9250-101b702ded92

1682967142890|connectNode |fin connect to ce359783-1f88-4742-9250-101b702ded92

1682967142890|connectNode |connect to 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967142914|acceptConnected | Accept connect ce359783-1f88-4742-9250-101b702ded92

1682967142917|acceptConnected | Accept connect 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142923|acceptConnected | Accept connect ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967142933|connectNode |fin connect to 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967142933|connectNode |connect to 9702eb48-8470-4f11-829a-485e7ea55207

1682967142942|acceptConnected | Accept connect 9631d94a-a554-49ec-96e0-d8f97e751c22

1682967142948|acceptConnected | Accept connect d28b9ebb-b02e-4955-a9c4-e83d8b087d4d

1682967142948|connectNode |fin connect to 9702eb48-8470-4f11-829a-485e7ea55207

1682967142948|connectNode |connect to d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967142949|connectNode |fin connect to d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967142974|acceptConnected | Accept connect 9702eb48-8470-4f11-829a-485e7ea55207

1682967142998|acceptConnected | Accept connect 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967142999|probe | probe node 

1682967142999|probe | random 7 nb voisin = 8

1682967143047|acceptConnected | Accept connect d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967143562|probe | probe node 

1682967143562|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143566|probe | probe node 

1682967143566|probe | random 4 nb voisin = 8

1682967143576|probe | probe node 

1682967143576|probe | random 0 nb voisin = 8

1682967143576|probe | probe node 

1682967143576|probe | random 6 nb voisin = 8

1682967143582|probe | probe node 

1682967143599|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143599|probe | probe node 

1682967143599|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143599|probe | probe node 

1682967143599|probe | random 2 nb voisin = 8

1682967143599|probe | probe node 

1682967143599|probe | random 5 nb voisin = 8

1682967143601|probe | probe node 

1682967143601|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143601|probe | probe node 

1682967143601|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143613|probe | probe node 

1682967143613|probe | random 5 nb voisin = 8

1682967143617|probe | probe node 

1682967143617|probe | random 3 nb voisin = 8

1682967143623|probe | probe node 

1682967143623|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143623|probe | probe node 

1682967143623|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143623|probe | probe node 

1682967143623|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143623|probe | probe node 

1682967143623|probe | random 7 nb voisin = 8

1682967143623|probe | probe node 

1682967143623|probe | random 6 nb voisin = 8

1682967143623|probe | probe node 

1682967143623|probe | random 3 nb voisin = 8

1682967143628|probe | probe node 

1682967143628|probe | random 1 nb voisin = 8

1682967143635|probe | probe node 

1682967143635|probe | random 7 nb voisin = 8

1682967143638|probe | probe node 

1682967143638|probe | random 4 nb voisin = 8

1682967143640|probe | probe node 

1682967143640|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143640|probe | probe node 

1682967143640|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143640|probe | probe node 

1682967143640|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143644|probe | probe node 

1682967143644|probe | random 5 nb voisin = 8

1682967143647|probe | probe node 

1682967143647|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143648|probe | probe node 

1682967143648|probe | fin probe node result = ContentNodeAdress [nodeURI=f6019882-7ca9-4a08-82a4-f87aafc15137, nodeIdentifier=fd6d6aaf-d96c-4095-9117-bf7bc9bf84a8, contentManagementURI=8c662f9c-2136-4c46-bf01-c9688de664ad]

1682967143698|match | start match node tamplate = 
 Template >>>> 
 titre : title-244
 Album : null
 Composers : [composer-54, composer-53]
 Interpreters : []

1682967143768|connectBackNode | connect back to bae8b22d-c7dc-4aaa-8c40-b12ebbff7dc9

1682967143833|connectBackNode | fin connect back to bae8b22d-c7dc-4aaa-8c40-b12ebbff7dc9

1682967143890|find | start find node tamplate = 
 Template >>>> 
 titre : title-292
 Album : null
 Composers : [composer-64]
 Interpreters : [interpreter-65]

1682967143900|find | start find node tamplate = 
 Template >>>> 
 titre : title-145
 Album : null
 Composers : [composer-31]
 Interpreters : []

1682967143903|find | start find node tamplate = 
 Template >>>> 
 titre : title-110
 Album : null
 Composers : []
 Interpreters : []

1682967143908|match | start match node tamplate = 
 Template >>>> 
 titre : title-244
 Album : null
 Composers : [composer-54, composer-53]
 Interpreters : []

1682967143918|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-31]
 Interpreters : []

1682967143973|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-57]
 Interpreters : []

1682967143977|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-62]

1682967143980|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-31]
 Interpreters : []

1682967143982|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-62]

1682967144069|find | start find node tamplate = 
 Template >>>> 
 titre : title-189
 Album : null
 Composers : []
 Interpreters : [interpreter-42, interpreter-43]

1682967144103|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-57]
 Interpreters : []

1682967144122|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-62]

1682967144122|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-62]

1682967144165|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-62]

1682967144208|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-62]

1682967144233|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-27]
 Interpreters : []

1682967144233|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-27]
 Interpreters : []

1682967144262|find | start find node tamplate = 
 Template >>>> 
 titre : title-0
 Album : album-title-0
 Composers : []
 Interpreters : []

1682967144376|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-32]
 Interpreters : []

1682967144377|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-32]
 Interpreters : []

1682967144386|find | start find node tamplate = 
 Template >>>> 
 titre : title-59
 Album : null
 Composers : []
 Interpreters : [interpreter-13]

1682967144387|find | start find node tamplate = 
 Template >>>> 
 titre : title-87
 Album : album-title-13
 Composers : [composer-18]
 Interpreters : [interpreter-20]

1682967144393|find | start find node tamplate = 
 Template >>>> 
 titre : title-87
 Album : album-title-13
 Composers : [composer-18]
 Interpreters : [interpreter-20]

1682967144401|find | start find node tamplate = 
 Template >>>> 
 titre : title-292
 Album : null
 Composers : [composer-64]
