1682967142560|Join 

1682967142764|connectNode |connect to ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967142866|connectNode |fin connect to ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967142866|connectNode |connect to 7a4b49fc-1b34-4e39-b360-25a05ac17d3a

1682967142867|connectNode |fin connect to 7a4b49fc-1b34-4e39-b360-25a05ac17d3a

1682967142867|connectNode |connect to 7033c333-b689-4f1a-b416-68473f80f706

1682967142899|connectNode |fin connect to 7033c333-b689-4f1a-b416-68473f80f706

1682967142899|connectNode |connect to 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142916|connectNode |fin connect to 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142916|connectNode |connect to 5b0484ef-377e-49e1-adb5-c54b5a3f6435

1682967142950|acceptConnected | Accept connect 7a4b49fc-1b34-4e39-b360-25a05ac17d3a

1682967142969|connectNode |fin connect to 5b0484ef-377e-49e1-adb5-c54b5a3f6435

1682967142970|connectNode |connect to 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967142984|connectNode |fin connect to 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967142985|connectNode |connect to 9702eb48-8470-4f11-829a-485e7ea55207

1682967142991|acceptConnected | Accept connect 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142996|acceptConnected | Accept connect ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967143007|connectNode |fin connect to 9702eb48-8470-4f11-829a-485e7ea55207

1682967143007|connectNode |connect to d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967143008|connectNode |fin connect to d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967143008|connectNode |connect to 7defdd86-676a-468c-ac9d-2a82d1cc517b

1682967143009|acceptConnected | Accept connect 9702eb48-8470-4f11-829a-485e7ea55207

1682967143024|acceptConnected | Accept connect 5b0484ef-377e-49e1-adb5-c54b5a3f6435

1682967143025|connectNode |fin connect to 7defdd86-676a-468c-ac9d-2a82d1cc517b

1682967143030|acceptConnected | Accept connect 7033c333-b689-4f1a-b416-68473f80f706

1682967143034|acceptConnected | Accept connect 7defdd86-676a-468c-ac9d-2a82d1cc517b

1682967143039|acceptConnected | Accept connect 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967143043|acceptConnected | Accept connect d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967143565|probe | probe node 

1682967143565|probe | random 1 nb voisin = 9

1682967143589|probe | probe node 

1682967143589|probe | random 7 nb voisin = 9

1682967143590|probe | probe node 

1682967143590|probe | random 1 nb voisin = 9

1682967143592|probe | probe node 

1682967143592|probe | fin probe node result = ContentNodeAdress [nodeURI=b8de6335-d6ec-4389-82cc-aa894c02df9e, nodeIdentifier=bc968d46-65fc-485f-9a38-b14dbf3a4ecd, contentManagementURI=bd9413b2-3f7d-4945-aafd-9cbee3c5a297]

1682967143606|probe | probe node 

1682967143606|probe | random 3 nb voisin = 9

1682967143609|probe | probe node 

1682967143609|probe | random 3 nb voisin = 9

1682967143609|probe | probe node 

1682967143609|probe | fin probe node result = ContentNodeAdress [nodeURI=b8de6335-d6ec-4389-82cc-aa894c02df9e, nodeIdentifier=bc968d46-65fc-485f-9a38-b14dbf3a4ecd, contentManagementURI=bd9413b2-3f7d-4945-aafd-9cbee3c5a297]

1682967143615|probe | probe node 

1682967143615|probe | random 6 nb voisin = 9

1682967143618|probe | probe node 

1682967143618|probe | random 3 nb voisin = 9

1682967143620|probe | probe node 

1682967143620|probe | fin probe node result = ContentNodeAdress [nodeURI=b8de6335-d6ec-4389-82cc-aa894c02df9e, nodeIdentifier=bc968d46-65fc-485f-9a38-b14dbf3a4ecd, contentManagementURI=bd9413b2-3f7d-4945-aafd-9cbee3c5a297]

1682967143623|probe | probe node 

1682967143623|probe | random 4 nb voisin = 9

1682967143628|probe | probe node 

1682967143628|probe | random 7 nb voisin = 9

1682967143633|probe | probe node 

1682967143633|probe | random 8 nb voisin = 9

1682967143633|probe | probe node 

1682967143633|probe | random 8 nb voisin = 9

1682967143635|probe | probe node 

1682967143635|probe | random 7 nb voisin = 9

1682967143636|probe | probe node 

1682967143636|probe | random 2 nb voisin = 9

1682967143636|probe | probe node 

1682967143636|probe | random 4 nb voisin = 9

1682967143636|probe | probe node 

1682967143636|probe | random 7 nb voisin = 9

1682967143639|probe | probe node 

1682967143639|probe | random 2 nb voisin = 9

1682967143644|probe | probe node 

1682967143644|probe | random 2 nb voisin = 9

1682967143646|probe | probe node 

1682967143646|probe | random 4 nb voisin = 9

1682967143646|probe | probe node 

1682967143646|probe | random 1 nb voisin = 9

1682967143646|probe | probe node 

1682967143646|probe | fin probe node result = ContentNodeAdress [nodeURI=b8de6335-d6ec-4389-82cc-aa894c02df9e, nodeIdentifier=bc968d46-65fc-485f-9a38-b14dbf3a4ecd, contentManagementURI=bd9413b2-3f7d-4945-aafd-9cbee3c5a297]

1682967143647|probe | probe node 

1682967143647|probe | random 2 nb voisin = 9

1682967143647|probe | probe node 

1682967143647|probe | fin probe node result = ContentNodeAdress [nodeURI=b8de6335-d6ec-4389-82cc-aa894c02df9e, nodeIdentifier=bc968d46-65fc-485f-9a38-b14dbf3a4ecd, contentManagementURI=bd9413b2-3f7d-4945-aafd-9cbee3c5a297]

1682967143647|probe | probe node 

1682967143647|probe | random 7 nb voisin = 9

1682967143765|match | start match node tamplate = 
 Template >>>> 
 titre : title-33
 Album : album-title-5
 Composers : []
 Interpreters : []

1682967143831|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-12]

1682967143847|connectBackNode | connect back to b8ef0f94-10cd-4382-bcbe-7f20220c030c

1682967143869|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-29
 Composers : []
 Interpreters : []

1682967143883|match | start match node tamplate = 
 Template >>>> 
 titre : title-33
 Album : album-title-5
 Composers : []
 Interpreters : []

1682967143902|connectBackNode | fin connect back to b8ef0f94-10cd-4382-bcbe-7f20220c030c

1682967143905|find | start find node tamplate = 
 Template >>>> 
 titre : title-110
 Album : null
 Composers : []
 Interpreters : []

1682967143906|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-28
 Composers : []
 Interpreters : []

1682967143915|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-29
 Composers : []
 Interpreters : []

1682967143948|match | start match node tamplate = 
 Template >>>> 
 titre : title-33
 Album : album-title-5
 Composers : []
 Interpreters : []

1682967143986|find | start find node tamplate = 
 Template >>>> 
 titre : title-0
 Album : album-title-0
 Composers : []
 Interpreters : []

1682967143992|match | start match node tamplate = 
 Template >>>> 
 titre : title-37
 Album : album-title-6
 Composers : [composer-9]
 Interpreters : [interpreter-8, interpreter-9]

1682967144027|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-12]

1682967144086|find | start find node tamplate = 
 Template >>>> 
 titre : title-110
 Album : null
 Composers : []
 Interpreters : []

1682967144087|find | start find node tamplate = 
 Template >>>> 
 titre : title-279
 Album : null
 Composers : []
 Interpreters : [interpreter-62]

1682967144231|find | start find node tamplate = 
 Template >>>> 
 titre : title-245
 Album : null
 Composers : []
 Interpreters : []

1682967144349|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-12]

1682967144375|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-32]
 Interpreters : []

1682967144376|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-32]
 Interpreters : []

1682967144376|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-32]
 Interpreters : []

1682967144393|find | start find node tamplate = 
 Template >>>> 
 titre : title-87
 Album : album-title-13
 Composers : [composer-18]
 Interpreters : [interpreter-20]

1682967144402|find | start find node tamplate = 
 Template >>>> 
 titre : title-292
 Album : null
 Composers : [composer-64]
 Interpreters : [interpreter-65]

1682967144416|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-52]
 Interpreters : []

1682967144416|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-52]
 Interpreters : []

1682967144417|find | start find node tamplate = 
